,名称,创建日期,播放次数,收藏量,转发量,评论数,歌单长度,tag1
0,夏日多巴胺 | 分泌快乐因子 释放自由心情,2024-08-14,266829,658,11,1,40,nan nan nan
1,唯美国风韵 | 如听仙乐耳暂明,2024-11-26,1184707,4023,24,44,80,nan nan nan
2,重返2001 | 从孙燕姿开始聆听精彩2001,2021-07-06,1336309,9452,49,21,106,nan nan nan
3,旧日金曲漫步 | 那些年一起听的歌 还记得吗,2019-05-31,6659379,49216,352,633,30,nan nan nan
4,心情起飞 | 旋律在耳 让好心情原地起飞,2025-05-13,156459,460,3,3,50,nan nan nan
5,女声试音必备 | 超好听的极致女声盛宴,2023-06-15,416188,3366,9,7,67,nan nan nan
6,今日全网热门 | 精选优质爆火歌曲等你来听,2024-04-16,394222,845,1,2,454,nan nan nan
7,全世界失眠 | 把心事藏进歌里 用俄语诉说思念,2022-07-13,1583493,8954,112,42,70,nan nan nan
8,宿命感KPop | 直击灵魂 酣畅淋漓的听觉盛宴,2025-03-03,76087,2001,7,3,60,nan nan nan
9,夏日甜品站 | 点击获取糖度满分的夏日甜品菜单,2023-06-21,155547,893,20,3,50,nan nan nan
10,KPop治愈解药 | 低谷期的救赎 让音乐抱抱你吧,2025-05-15,140279,494,6,4,60,nan nan nan
11,YG娱乐 | 独树一帜的韩流缔造者,2023-03-27,324700,8787,32,7,80,nan nan nan
12,KPop练舞室 | 音乐响起 你就是idol,2022-06-10,6213472,45499,411,196,30,nan nan nan
13,驾车听KPop | 跟随KPop感受微风的轻抚,2024-03-01,147911,947,10,1,60,nan nan nan
14,记忆之声 | CD里的经典年代,2021-07-06,1696269,9974,56,16,91,nan nan nan
15,夏日游乐园 | 夏季的甜蜜欢快小心绪,2023-06-21,315871,1764,13,5,59,nan nan nan
16,夏日欧美 | 炎炎夏日的解暑热单,2023-05-19,297813,1357,21,4,151,nan nan nan
17,KTV聚会 | 经典KPop唱不停,2024-01-12,103337,303,3,2,80,nan nan nan
18,夏日华语 | 美好夏日 奔向海边,2023-05-19,2092427,7353,49,10,84,nan nan nan
19,听张学友热门精选,2022-10-18,6227706,22150,188,76,30,nan nan nan
20,UK流行热单 | 近10年热门欧美热单听我的,2023-02-06,1630827,10745,49,24,30,nan nan nan
21,重返1999 | 从莫文蔚阴天开始回顾1999经典,2021-09-06,976196,6020,31,10,106,nan nan nan
22,欧美流行专属,2024-11-25,1718033,4999,72,10,30,nan nan nan
23,2014伤感热播 | 和林俊杰一起拾起2014遗憾碎片,2025-09-16,72836,629,1,1,60,nan nan nan
24,欧美热播2018 | 和断眉一起回顾2018流行浪潮,2024-06-20,387472,1912,8,6,59,nan nan nan
25,华语流行Hi-Res | 热门华语歌曲随身听,2023-08-04,3438889,17663,64,15,58,nan nan nan
26,韩语热歌精选 | aespa《Whiplash》强势登顶,2024-04-10,319439,4527,21,8,76,nan nan nan
27,青少年流行 | 童声活泼演绎流行好歌,2020-08-04,2195245,23529,133,117,166,nan nan nan
28,KTV必唱金曲 | 经典流行 陪你畅歌一整天,2024-03-14,1641072,8979,91,11,110,nan nan nan
29,冬日欧美 | 为你唱响冬日的歌,2023-11-30,478047,1424,5,4,50,nan nan nan
30,华语音综专属,2024-11-25,77186,2563,2,1,30,nan nan nan
31,Sad Girls | 绵言细语里的深情,2023-03-13,890566,4050,56,18,82,nan nan nan
32,心动圣诞夜 | 让比伯开启圣诞夜的浪漫心动,2022-12-19,861091,4543,71,50,72,nan nan nan
33,2024伤感热播 | 和周深一起回望2024的那些遗憾,2025-02-27,301632,3245,3,3,66,nan nan nan
34,中频试音专用 | 发烧级中频试音碟,2023-05-30,111449,920,5,2,59,nan nan nan
35,1990s欧美热播 | 从玛丽亚·凯莉开始回顾1990年代欧美金曲,2025-03-03,853657,1384,14,3,201,nan nan nan
36,一起聚餐吧 | 和朋友一起享受美食盛宴,2023-04-27,290869,1197,24,11,60,nan nan nan
37,夏日回忆 | 在熟悉的旋律中回到怀念的日子,2024-07-24,96345,395,5,6,80,nan nan nan
38,闽南妙音 | 质而不俚的方言韵味,2021-03-30,225992,1422,26,7,56,nan nan nan
39,圣诞经典流行 | 牛姐带你开启圣诞,2022-12-19,1577819,6786,186,127,59,nan nan nan
40,专治不开心 | 恢复能量 好心情从现在开始,2023-04-27,2919179,15177,181,57,70,nan nan nan
41,KPop浪漫时光 | 编织无尽爱意 享受无限浪漫,2024-10-12,109724,881,5,5,80,nan nan nan
42,韩剧OST Top100 | 最热门韩剧原声带100首大合集,2025-01-16,509580,3157,29,1,100,nan nan nan
43,"宝岛华语流行 | 椅子乐团,郭静,许含光领衔带来宝岛新鲜歌曲",2020-12-25,5497082,11232,258,116,144,nan nan nan
44,重返2011 | 从陈奕迅开始回顾2011经典热单,2023-06-21,927162,7268,18,8,99,nan nan nan
45,雨天漫步 | 在浪漫的雨天听KPop,2023-03-16,559106,4015,52,20,79,nan nan nan
46,2024宝岛热播 | 从韦礼安开始畅听2024宝岛热歌,2024-12-30,198364,1240,7,2,79,nan nan nan
47,重返2015 | 从林俊杰开启2015聆听之旅,2023-06-21,492002,6176,13,6,100,nan nan nan
48,通勤KPop | KPop陪你快乐上下班,2023-03-07,1223480,5600,41,28,100,nan nan nan
49,韩剧回忆录 | 承包你的热门韩剧回忆,2023-03-22,499283,3618,15,14,80,nan nan nan
50,2025全英音乐奖 | 获奖提名全收录 洗茶Charli xcx成最大赢家,2024-01-26,500837,2415,39,30,79,nan nan nan
51,高燃KPop | 肾上腺素狂飙的超燃节奏 提神运动健身必备,2025-03-20,193259,656,10,4,80,nan nan nan
52,被翻唱韩语盘点 | 原来这些华语金曲都是翻唱的韩国歌,2025-04-02,26353,650,16,1,50,nan nan nan
53,驾车听J-Pop | 沿路寻找霓虹般的风景,2023-12-28,176521,1737,5,9,71,nan nan nan
54,欧美热播2017 | Ed Sheeran带你重温经典旋律,2024-06-20,331931,1447,14,2,61,nan nan nan
55,打游戏听J-Pop | 活力满满 畅玩不停,2024-07-29,88981,3166,3,3,70,nan nan nan
56,英国官方榜年中最佳单曲 | 速戳！2025上半年热单全收录,2025-07-24,94533,349,8,1,40,nan nan nan
57,2025全英音乐奖 | 获奖提名全收录 洗茶Charli xcx成最大赢家,2024-01-26,500837,2415,39,30,79,nan nan nan
58,重返1999 | 从莫文蔚阴天开始回顾1999经典,2021-09-06,976196,6020,31,10,106,nan nan nan
59,嗨唱KTV | KPop人不可错过的KTV必唱清单,2024-10-30,157843,726,9,7,70,nan nan nan
60,2013伤感热播 | 和张杰一起回顾2013苦涩情歌,2025-09-16,69050,203,6,8,60,nan nan nan
61,英国官方榜年中最佳专辑 | 一键锁定2025上半年口碑佳作,2025-07-24,103055,470,10,3,40,nan nan nan
62,欧美热播2012 | 还记得打雷姐那首夏日必听吗,2024-06-20,162290,1122,10,6,45,nan nan nan
63,一个人听粤语 | 独处不孤单 超好听粤语陪你过,2024-03-14,828938,2857,13,10,62,nan nan nan
64,2014伤感热播 | 和林俊杰一起拾起2014遗憾碎片,2025-09-16,72836,629,1,1,60,nan nan nan
65,音综流行热歌 | 薛之谦 平庸 和200首精选音综现场,2020-04-28,22457714,70344,471,145,205,nan nan nan
66,现在就出发 | 快乐旋律伴你奔赴美好,2025-09-30,194578,276,3,4,50,nan nan nan
67,"全球西语趋势 | ROSALÍA,Young Miko领衔带来近期西语热歌",2023-02-06,827344,2917,49,33,80,nan nan nan
68,低倍速热单 | 按下慢速键 感受当下完美时刻,2023-02-14,433409,1529,7,4,60,nan nan nan
69,重返2005 | 跟随王蓉《哎呀》进入2005,2021-07-06,1219217,8764,30,16,110,nan nan nan
70,小清新KPop | 温柔清澈的放松治愈旋律,2025-02-21,73045,544,4,3,70,nan nan nan
71,七夕国风甜恋 | 今朝相执手 祈愿共白头,2024-10-31,39397,1195,5,2,90,nan nan nan
72,记忆之声 | CD里的经典年代,2021-07-06,1696269,9974,56,16,91,nan nan nan
73,西语热浪 | 为你的生活注入热情,2023-02-23,614173,2639,45,13,97,nan nan nan
74,旧日金曲漫步 | 那些年一起听的歌 还记得吗,2019-05-31,6659379,49216,352,633,30,nan nan nan
75,夏日甜品站 | 点击获取糖度满分的夏日甜品菜单,2023-06-21,155547,893,20,3,50,nan nan nan
76,Circle全球流媒年榜 | 席卷全球的中毒旋律APT. 勇夺年冠,2024-04-09,73124,1521,5,3,100,nan nan nan
77,Happy 1980s | 跟着上世纪的节奏摇头晃脑,2023-06-26,131307,788,8,5,60,nan nan nan
78,热力JYP | 潮流回归 pick你的爱豆,2024-04-29,30364,842,2,3,70,nan nan nan
79,宿命感KPop | 直击灵魂 酣畅淋漓的听觉盛宴,2025-03-03,76087,2001,7,3,60,nan nan nan
80,欧美热播2016 | 重温R&B天王The Weeknd崛起时刻,2024-06-20,394823,2281,21,11,61,nan nan nan
81,狂欢时刻 | 用一首歌摆脱丧气,2021-04-07,35215,357,178,4,40,nan nan nan
82,感动瞬间 | 致每一刻都不曾放弃的你,2023-03-24,23065,545,2,2,39,nan nan nan
83,驾车必备 | 节奏至上 开车路上甩掉孤单,2021-04-07,42040,580,9,1,40,nan nan nan
84,动听灵魂乐 | 喜欢无需铺垫 几秒就能沉醉,2018-07-06,28366908,480000,5418,1308,60,nan nan nan
85,韩剧OST Top100 | 最热门韩剧原声带100首大合集,2025-01-16,509580,3157,29,1,100,nan nan nan
86,流行风向标 | 不容不听的动人旋律,2023-03-13,62687,3001,32,286,50,nan nan nan
87,甜蜜舞曲 | 用恋爱甜味剂套牢你的耳朵,2021-04-07,42187,390,13,4,50,nan nan nan
88,OST大赏 | 盘点那些你一定听过的OST,2022-08-15,165524,2194,22,19,39,nan nan nan
89,舒心轻音乐 | 嘈杂都市需要来点轻音乐放松身心,2018-07-17,3535431,45473,801,210,40,nan nan nan
90,二次元ACG | 一开口就被拉入动漫世界,2023-03-27,331639,12235,64,49,60,nan nan nan
91,经典回忆杀 |  声声入心，怀旧金曲大盘点,2023-01-17,84842,816,2,2,50,nan nan nan
92,经典曲目 | 回望爱的黄金年代,2022-12-26,249331,2100,21,10,50,nan nan nan
93,椅子乐团用温柔塞满日常的镜头,2023-05-10,44496,95,9,6,20,nan nan nan
94,通宵大作战 | 打工人必备加油打气歌单,2018-10-10,398280,10277,529,171,50,nan nan nan
95,快乐出发 | 旅行路上怎么少了音乐,2023-05-11,76319,288,8,4,40,nan nan nan
96,春日时光 | 感受花香的气息,2023-05-11,59532,134,1,7,40,nan nan nan
97,欧美节奏 | 体检踩点的快乐,2023-05-12,290651,780,20,7,40,nan nan nan
98,爱的箴言 | 婚礼音乐清单,2023-05-12,77961,346,6,1,38,nan nan nan
99,力量训练 | 铁肌锤炼必备音乐,2023-05-11,534107,905,14,7,17,nan nan nan
100,冬日恋歌 | 雪花飘落下的冬日旋律,2023-05-11,24532,62,6,1,40,nan nan nan
101,刷题专用 | 脑细胞工程背景音,2023-05-12,32209,297,2,4,34,nan nan nan
102,冬日放松 | 舒缓心灵,2023-05-11,62743,135,1,7,30,nan nan nan
103,旅行路上 | 假期放空进行时,2023-05-12,1294435,2098,24,22,30,nan nan nan
104,chill自驾 | 独享慵懒旅途时光,2023-05-12,95140,452,2,2,40,nan nan nan
105,电波甜蜜 | 沉浸温柔的音乐世界,2023-06-01,34768,129,2,5,39,nan nan nan
106,粤语情歌 | 爱意是双向奔赴,2023-05-12,900170,2378,20,5,29,nan nan nan
107,露营BGM | 轻松一刻,2023-05-11,45575,226,7,2,40,nan nan nan
108,消遣放松 | 安静的耳边旋律,2023-05-11,217703,414,5,11,41,nan nan nan
109,快乐起飞 | 邂逅一次完美的旅行,2023-05-11,98569,267,12,9,39,nan nan nan
110,快乐旅行指南 | 出行路上怎能缺少音乐,2023-05-11,468923,1164,43,6,40,nan nan nan
111,夜色香江 | 沉浸于香港夜晚的伤感旋律,2023-06-01,78545,233,3,1,39,nan nan nan
112,欧美情调 | 一起探索浪漫的私密空间,2023-06-01,48569,216,3,8,37,nan nan nan
113,伤感粤语 | 心事浓于夜色,2023-06-01,300392,722,9,3,40,nan nan nan
114,夜色如墨 | 沉浸伤感旋律,2023-06-01,39110,222,4,1,38,nan nan nan
115,恋爱音乐 | 用音乐表达恋爱的灵魂,2023-06-01,24423,130,1,1,38,nan nan nan
116,神秘恋曲 | 沉浸在梦幻氛围中,2023-06-01,34037,127,3,1,40,nan nan nan
117,日系伤感 | 浅听夜的私语,2023-06-01,111926,1176,4,9,35,nan nan nan
118,恋爱情调 | 用音乐传递爱情讯息,2023-06-01,46354,219,2,2,38,nan nan nan
119,伤感英文 | 在音乐里俯拾回忆,2023-06-01,329257,1407,19,8,30,nan nan nan
120,伤感韩语集 | 有那么一瞬间突然破防,2023-06-01,61946,378,3,5,36,nan nan nan
121,夜色沉寂 | 心里的悲伤叮咚作响,2023-06-01,49142,282,1,6,38,nan nan nan
122,深夜思绪 | 歌词里的回忆最伤人,2023-06-01,35943,158,4,1,38,nan nan nan
123,深夜寂寥 | 沉迷于思念的无眠中,2023-06-01,18243,152,3,1,39,nan nan nan
124,伤感流行 | 声音穿过夜色悲伤,2023-06-01,93018,349,10,2,39,nan nan nan
125,韩系氛围 | 把孤独放进歌里,2023-06-01,138759,579,4,4,36,nan nan nan
126,恋爱乐章 | 在浪漫氛围中开启恋爱旅程,2023-06-01,43925,230,4,1,35,nan nan nan
127,温柔思念 | 沉迷于亲密之中,2023-06-01,20118,83,1,1,40,nan nan nan
128,流年如梦 | 沉浸在思念的时光里,2023-06-01,644674,250,13,1,40,nan nan nan
129,缠绵依恋 | 在柔和氛围中,2023-06-01,31853,148,1,7,40,nan nan nan
130,爱的思绪 | 沉溺于幸福之中,2023-06-01,58286,331,2,5,40,nan nan nan
131,梦幻之恋 | 让我们一起飞向天空,2023-06-01,16188,183,1,2,40,nan nan nan
132,心有所属 | 思念中的柔软,2023-06-01,38895,216,1,1,40,nan nan nan
133,思念在线 | 思念缠绵的音符,2023-06-01,22737,76,2,10,40,nan nan nan
134,心有所系 | 思念中的归属感,2023-06-01,33032,110,6,12,40,nan nan nan
135,爱恋永恒 | 思念绵长的岁月,2023-06-01,532404,269,17,20,40,nan nan nan
136,流淌思念 | 追寻远方的回忆,2023-06-01,71522,174,8,8,40,nan nan nan
137,漫天星光 | 远方的你，如同漫天星光般璀璨,2023-06-02,161196,417,2,6,40,nan nan nan
138,远行思念 | 流淌着追忆的旋律,2023-06-01,6853,73,4,11,40,nan nan nan
139,远方传来思念 | 流淌着回忆的旋律,2023-06-01,315230,495,6,8,40,nan nan nan
140,夜色沉浸 | 温柔旋律，梦幻夜晚,2023-06-02,80341,377,6,8,40,nan nan nan
141,回忆旋律 | 思念远方的心情,2023-06-01,651995,700,26,29,40,nan nan nan
142,校园午后 | 放松身心，享受校园生活的悠然时光,2023-06-02,352252,1511,23,10,40,nan nan nan
143,唤醒好心情 | 清晨欢快音乐推荐,2023-06-02,230673,217,3,2,39,nan nan nan
144,校园狂欢 | 留下最热烈的时光,2023-06-02,55771,1457,6,4,40,nan nan nan
145,起床必备 | 清晨元气唤醒音乐,2023-06-02,440614,697,5,1,40,nan nan nan
146,漫游心海 | 在心海中漫游，思念着远方的你，感受着生命的美好,2023-06-02,202720,272,10,3,40,nan nan nan
147,逝水流年 | 远方的思念，如流水般悠长,2023-06-02,484144,691,12,17,40,nan nan nan
148,唤醒思念 | 远方回忆的呼唤,2023-06-01,385857,554,14,10,40,nan nan nan
149,无尽遐思 | 远方的思念，如同无尽的遐思，难以停歇,2023-06-02,352850,483,17,12,40,nan nan nan
150,远方思绪 | 流淌着追忆的泪水,2023-06-01,275124,514,11,10,40,nan nan nan
151,清晨旋律 | 听见清新活力的新一天,2023-06-02,357938,299,6,4,39,nan nan nan
152,氛围感 | 微醺夜色里有浪漫的味道,2023-06-02,187144,350,8,2,40,nan nan nan
153,校园青春 | 沉淀内心，感受宁静,2023-06-02,19327,787,1,11,40,nan nan nan
154,中式慵懒 | 微醺的迷人小调,2023-06-02,319329,984,17,4,40,nan nan nan
155,校园音符 | 沉浸在青春的美好之中,2023-06-02,19387,559,3,1,39,nan nan nan
156,夜幕降临 | 欧美流行乐在浪漫夜晚的私语,2023-06-02,106122,471,3,6,40,nan nan nan
157,恋夜微醺 | 爱情微醺，音乐沉醉,2023-06-02,121001,574,12,3,40,nan nan nan
158,节奏唤醒 | 燃起清晨能量！,2023-06-02,184927,207,2,7,39,nan nan nan
159,醉美夜色 | 微醺旋律，沉醉心扉,2023-06-02,18296,132,3,4,40,nan nan nan
160,静谧学堂 | 在图书馆角落里，感受知识的静谧韵味,2023-06-02,102191,439,2,4,40,nan nan nan
161,夜色旋律 | 沉醉在微醺的夜晚,2023-06-02,134511,263,9,1,40,nan nan nan
162,清新早晨 | 唤醒沉睡的身体,2023-06-02,95009,183,3,2,40,nan nan nan
163,课间休息 | 放松身心，享受校园生活,2023-06-02,272162,793,12,23,40,nan nan nan
164,微醺时刻 | 独享夜晚的慵懒旋律,2023-06-02,189897,514,8,2,40,nan nan nan
165,星空漫游 | 在星空下，思念远方的你,2023-06-02,163276,261,3,21,40,nan nan nan
166,思念远方 | 流淌着回忆的旋律,2023-06-02,101172,211,2,6,39,nan nan nan
167,活力满满 | 清晨惬意唤醒曲,2023-06-02,111899,200,4,12,40,nan nan nan
168,珍藏回忆歌曲 | 挖掘珍藏的CD，重温音乐记忆,2023-06-02,55415,157,3,2,40,nan nan nan
169,活力满满 | 清晨精神唤醒曲,2023-06-02,178641,240,1,1,40,nan nan nan
170,心有所属 | 远方的你是我心有所属的地方，是我永远的归宿和依靠,2023-06-02,21749,123,5,21,40,nan nan nan
171,思念如歌 | 我心中永远的风景，随处可见,2023-06-02,460560,796,26,9,40,nan nan nan
172,隔山望海 | 回忆中的你，远在天边,2023-06-02,31682,103,2,2,40,nan nan nan
173,漫漫长路 | 远方的你，是我前行的动力,2023-06-02,22228,83,3,3,40,nan nan nan
174,闲适校园 | 小憩片刻，享受静谧时光,2023-06-02,256471,799,11,6,40,nan nan nan
175,清晨之声 | 听见生命的召唤,2023-06-05,76440,243,2,3,40,nan nan nan
176,快乐起床 | 清晨唤醒好心情,2023-06-02,607984,346,6,13,40,nan nan nan
177,动感早操 | 唤醒身体的动感音乐,2023-06-02,65579,120,5,1,40,nan nan nan
178,清晨旋律 | 唤醒新的一天,2023-06-05,78333,159,2,3,40,nan nan nan
179,感受清晨 | 唤醒大自然的音乐,2023-06-05,75594,258,1,2,40,nan nan nan
180,欢快早晨 | 清晨唤醒快乐节拍,2023-06-05,187963,463,4,3,38,nan nan nan
181,洗澡专用 | 让你的沐浴更加惬意,2023-06-06,302144,1034,20,5,40,nan nan nan
182,情话纷飞 | 共度浪漫午后,2023-06-05,72157,275,6,4,40,nan nan nan
183,浴室音乐盛典 | 寻找最佳浴室歌手,2023-06-06,210986,634,10,2,40,nan nan nan
184,在路上 | 自由在风里，在城市的烟火里,2023-06-09,267657,437,2,2,40,nan nan nan
185,慵懒午后 | 与好友分享惬意时光,2023-06-05,114333,389,5,5,40,nan nan nan
186,浴室必备 | 放松身心的音乐推荐,2023-06-06,197671,476,1,1,39,nan nan nan
187,享受沐浴 | 聆听水滴之间的私语,2023-06-06,48719,284,3,4,40,nan nan nan
